Promotion,City,State,Lat,Lon
Western State Sports,Amarillo,Texas,35.2019467,-101.8751517
Western State Sports,Abilene,Texas,32.4838085,-99.8768037
Western State Sports,El Paso,Texas,31.811056,-106.5649437
Western State Sports,Lubbock,Texas,33.5911236,-101.9586548
Western State Sports,Odessa,Texas,31.8765907,-102.4137648
Western State Sports,San Angelo,Texas,31.4321218,-100.5172488
Western State Sports,Alburquerque,New Mexico,35.082329,-106.8169055
Western State Sports,Colorado Springs,Colorado,38.8756003,-104.8987851
Western State Sports,Pueblo,Colorado,38.2672245,-104.6610796
Western State Sports,Beaver,Oklahoma,36.8139412,-100.5330011
Western State Sports,Clovis,New Mexico,34.412029,-103.195236
Western State Sports,King City,California,36.212776,-121.126114
Western State Sports,Chowchila,California,37.122997,-120.2601754
Big Time Wrestling,San  Francisco,California,37.773972,-122.431297
Big Time Wrestling,Fresno,California,36.746841,-119.772591
Pacific NorthWest Wrestling,Tacoma,Washington,47.258728,-122.465973
Big Time Wrestling,Sacramento,California,38.590576,-121.489906
Pacific Northwest Wrestling,Portland,Oregon,45.523064,-122.676483
Pacific Northwest Wrestling,Salem,Oregon,42.519539,-70.896713
Pacific Northwest Wrestling,Euguene,Oregon,44.052071,-123.086754
Pacific Northwest Wrestling,Seatlle,Washington,47.608013,-122.335167
Pacific Northwest Wrestling,Coos Bay,Oregon,43.3665,-124.2179
Pacific Northwest Wrestling,Findley,Washington,47.3176086,-121.584543
Pacific Northwest Wrestling,Centralia,Washington,46.7162136,-122.9542972
Pacific Northwest Wrestling,Albany,Oregon,44.636511,-123.105928
Pacific Northwest Wrestling,Newport,Oregon,44.636784,-124.05345
Pacific Northwest Wrestling,Longview,Washington,46.138168,-122.938167
Pacific Northwest Wrestling,Vancouver,Washington,45.625738,-122.676089
Hollywood Wrestling,Los Angeles,California,34.024212,-118.496475
Hollywood Wrestling,Long Beach,California,33.77005,-118.193741
Hollywood Wrestling,San Diego,California,32.715736,-117.161087
Hollywood Wrestling,San Bernadino,California,34.115784,-117.302399
Hollywood Wrestling,Bakersfield,California,35.393528,-119.043732
AWA,Saint Paul,Minnesota,44.954445,-93.091301
AWA,Minneapolis,Minnesota,44.986656,-93.258133
AWA,Bloomington,Minnesota,44.840798,-93.29828
AWA,Omaha,Nebraska,41.25716,-95.995102
AWA,Denver,Colorado,39.742043,-104.991531
AWA,Chicago,Illinois,41.881832,-87.623177
AWA,Red Wing,Minnesota,44.566069,-92.536956
AWA,Rochester,Minnesota,44.012122,-92.480199
AWA,Berlin,Wisconsin,43.968036,-88.943448
AWA,Clinton,Iowa,41.844474,-90.188738
AWA,Columbus,Nebraska,41.430297,-97.35939
AWA,Hinkley,Minnesota,46.015,-92.938889
World Wide Wrestling Federation,Greenburg,Pennsylvania,40.301458,-79.538929
AWA,Shawano,Wisconsin,44.782206,-88.608992
AWA,Duchien,Wisconsin,45.330491,-90.258221
AWA,Lafayette,Indiana,40.4167,-86.8753
AWA,Milwaukee,Wisconsin,43.038902,-87.906471
AWA,Oshkosh,Wisconsin,44.034294,-88.547745
NWF,Medina,Ohio,41.143245,-81.85522
AWA,Las Vegas,Nevada,36.114647,-115.172813
AWA,Council Bluffs,Iowa,41.261944,-95.860833
AWA,Mason City,Iowa,43.153573,-93.201037
AWA,"Sturgeon Bay,",Wisconsin,44.834164,-87.377042
AWA,Wausau,Wisconsin,44.959135,-89.63012
AWA,River Falls,Wisconsin,44.861356,-92.623808
AWA,Minot,North Dakota,48.232967,-101.292291
AWA,Tomah,Wisconsin,43.978576,-90.504021
AWA,Rockord,Illinois,42.259445,-89.064445
AWA,Green Bay,WIsconsin,44.513332,-88.015831
AWA,Marshfield,Wisconsin,44.668852,-90.17199
AWA,Salt Lake City,Utah,40.758701,-111.876183
Hollywood Wrestling,La Puente,California,34.020011,-117.949508
NWF,"Stuebenville, Ohio",Ohio,40.369791,-80.633964
AWA,Sisseston,South Dakota,45.664682,-97.049805
AWA,Peoira,Illinois,40.703545,-89.579086
Midwest Wrestling,St Joseph,Missouri,39.767458,-94.846681
Midwest Wrestling,Sedalia,Missouri,38.704461,-93.228261
Midwest Wrestling,St. Louis,Missouri,38.627003,-90.199402
Midwest Wrestling,Des Moines,Iowa,41.619549,-93.598022
Midwest Wrestling,Kansas City,Missouri,39.106667,-94.676392
Midwest Wrestling,Lincoln,Missouri,38.390856,-93.33465
Midwest Wrestling,Wichita,Kansas,37.697948,-97.314835
SouthWest Champtionship Wrestling,San Antonio,Texas,31.442778,-100.450279
SouthWest Champtionship Wrestling,Austin,Texas,30.266666,-97.73333
SouthWest Champtionship Wrestling,Corpus Christi,Texas,27.800583,-97.396378
SouthWest Champtionship Wrestling,Del Rio,Texas,29.370886,-100.895867
SouthWest Champtionship Wrestling,Weslaco,Texas,26.159519,-97.990837
SouthWest Champtionship Wrestling,Beaumont,Texas,30.080173,-94.126556
Mid-South Wrestling Association,Shreveport,Louisana,32.523659,-93.763504
Mid-South Wrestling Association,Jackson,Mississippi,32.298756,-90.184807
Mid-South Wrestling Association,New Orelans,Louisana,29.951065,-90.071533
Mid-South Wrestling Association,Tulsa,Oklahoma,36.15398,-95.992775
Mid-South Wrestling Association,Baton Rouge,Louisana,30.471165,-91.147385
Mid-South Wrestling Association,Alexandria,Louisana,31.311294,-92.445137
Mid-South Wrestling Association,Lake Charles,Louisana,30.212942,-93.21891
Mid-South Wrestling Association,Oklahoma City,Oklahoma,35.481918,-97.508469
Mid-South Wrestling Association,Gadsden,Alabama,34.014264,-86.006639
Mid-South Wrestling Association,Anniston,Alabama,33.659826,-85.831632
Big Time Wrestling,Detroit,Michigan,42.331429,-83.045753
WWA,Indianapolis,Indiana,39.791,-86.148003
Detroit Big Time Wrestling,Dearborn,Michigan,42.322262,-83.176315
AWA,Bartonville,Illinois,40.650316,-89.652045
Detroit Big Time Wrestling,Toledo,Ohio,41.651031,-83.541939
WWA,Fort Wayne,Indiapolis,41.093842,-85.139236
WWA,Terre Haute,Pennsylvania,39.466703,-87.413909
Championship Wrestling from Florida,Tampa,Florida,27.964157,-82.452606
Championship Wrestling from Florida,Miami,Florida,25.761681,-80.191788
Championship Wrestling from Florida,St. Petersburg,Florida,27.773056,-82.639999
Championship Wrestling from Florida,Jacksonville,Florida,30.49015,-81.647346
Championship Wrestling from Florida,West Palm Beach,Florida,26.709723,-80.064163
Championship Wrestling from Florida,Orlando,Florida,28.538336,-81.379234
Championship Wrestling from Florida,Tallahasse,Florida,30.455,-84.253334
Championship Wrestling from Florida,:Lakeland,Florida,28.039465,-81.949806
Championship Wrestling from Florida,Melbourne,Florida,28.083627,-80.608109
Championship Wrestling from Florida,Fort Lauderdale,Florida,26.122438,-80.137314
Championship Wrestling from Florida,Sarasota,Florida,27.341274,-82.528267
WWA,Daytona,Ohio,39.758949,-84.191605
Championship Wrestling from Florida,Winter Haven,Florida,28.022244,-81.732857
Championship Wrestling from Florida,Gainesville,Florida,29.651634,-82.324826
Championship Wrestling from Florida,Davie,Florida,26.076478,-80.252116
Championship Wrestling from Florida,Pinellas Park,Florida,27.842803,-82.699544
Championship Wrestling from Florida,Brandon,Florida,27.937801,-82.285925
Championship Wrestling from Florida,Port Richey,Florida,28.271676,-82.719545
Continental Champtionship Wrestling,Mobile,Alabama,30.695366,-88.039894
Continental Champtionship Wrestling,Hattiesburg,Mississippi,31.32712,-89.290337
MId South Wrestling,Lafayette,Louisana,30.216667,-92.033333
Continental Champtionship Wrestling,Penscvola,Florida,30.433283,-87.240372
Continental Champtionship Wrestling,Dothan,Alabama,31.223812,-85.393356
Continental Champtionship Wrestling,Panama City,Florida,30.176591,-85.805488
Continental Champtionship Wrestling,Knoxville,Tennesse,35.964668,-83.926453
Continental Champtionship Wrestling,Birmingham,Alabama,33.543682,-86.779633
Georgia Champtionship Wrestling,Columbus,Georgia,32.492222,-84.940277
Georgia Champtionship Wrestling,Atlanta,Georgia,33.753746,-84.38633
Georgia Champtionship Wrestling,Gainesville,Georgia,34.297879,-83.824066
Georgia Champtionship Wrestling,Cornelia,Georgia,34.511488,-83.527117
Georgia Champtionship Wrestling,Griffin,Georgia,33.246781,-84.26409
Georgia Champtionship Wrestling,Locust Grove,Georgia,33.34595,-84.109083
Georgia Champtionship Wrestling,Macon,Georgia,32.838131,-83.634705
Georgia Champtionship Wrestling,Augusta,Georgia,33.466667,-81.966667
Georgia Champtionship Wrestling,Stockbrdge,Georgia,33.544278,-84.233809
Georgia Champtionship Wrestling,Loganville,Georgia,33.838998,-83.900738
Georgia Champtionship Wrestling,Marietta,Georgia,33.952602,-84.549933
Mid-Atlantic Championship Wrestling,Greensboro,North Carolina,36.044659,-79.766235
Mid-Atlantic Championship Wrestling,High Point,North Carolina,35.970554,-79.997498
Mid-Atlantic Championship Wrestling,Charlotte,North Carolina,35.227085,-80.843124
Mid-Atlantic Championship Wrestling,Columbia,South Carolina,34.00071,-81.034814
Mid-Atlantic Championship Wrestling,Salem,North Carolina,35.69874,-81.697041
Mid-Atlantic Championship Wrestling,Raleigh,North Carolina,35.787743,-78.644257
Mid-Atlantic Championship Wrestling,Asheville,North Carolina,35.595058,-82.551487
Mid-Atlantic Championship Wrestling,Hampton,Virginia,37.034946,-76.360123
Mid-Atlantic Championship Wrestling,Norfolk,Virginia,36.850769,-76.285873
Mid-Atlantic Championship Wrestling,Richmond,Virginia,37.54129,-77.434769
Mid-Atlantic Championship Wrestling,Spartanburg,South Carolina,34.949567,-81.932048
Mid-Atlantic Championship Wrestling,Mooresville,North Carolina,35.585915,-80.808141
Mid-Atlantic Championship Wrestling,Suffolk,Virginia,36.728205,-76.583562
Mid-Atlantic Championship Wrestling,Concord,North Carolina,35.408752,-80.579511
Mid-Atlantic Championship Wrestling,Laurens,South Carolina,34.499012,-82.01426
Mid-Atlantic Championship Wrestling,Fayetteville,North Carolina,35.052666,-78.878357
Mid-Atlantic Championship Wrestling,Anderson,South Carolina,34.503441,-82.650131
Mid-Atlantic Championship Wrestling,Charleston,South Carolina,32.784618,-79.940918
Mid-Atlantic Championship Wrestling,Applachia,Virginia,36.906763,-82.781827
Continental Wrestling Association,Memphis,Tennesse,35.1175,-89.971107
Continental Wrestling Association,Nashville,Tennesse,36.174465,-86.76796
Houston Wrestling,Houston,Texas,29.749907,-95.358421
World Class Championship Wrestling,Fort Worth,Texas,32.768799,-97.309341
World Class Championship Wrestling,Irving,Texas,32.819595,-96.945419
World Class Championship Wrestling,Lawton,Oklahoma,34.603565,-98.395927
National Wrestling Federation,Akron,Ohio,41.081757,-81.511452
National Wrestling Federation,Buffalo,New York,42.88023,-78.878738
National Wrestling Federation,Clevland,Ohio,41.505493,-81.68129
World Wide Wrestling Federation,Washington D.C.,Washington D.C.,38.907192,-77.036871
World Wide Wrestling Federation,Madison Square Garden,New York,40.750505,-73.993439
World Wide Wrestling Federation,Baltimore,Maryland,39.299236,-76.609383
World Wide Wrestling Federation,Philadelphia,Pennsylvania,39.952583,-75.165222
World Wide Wrestling Federation,Hamburg,Pennsylvania,40.555648,-75.981877
World Wide Wrestling Federation,Kingston,New York,41.927037,-73.997361
World Wide Wrestling Federation,Pittsfield,Massachussets,42.450085,-73.245382
World Wide Wrestling Federation,Albany,New York,42.65258,-73.756233
World Wide Wrestling Federation,North Attleborough,Massachussets,41.969552,-71.356544
World Wide Wrestling Federation,Rochester,Minnesota,43.16103,-77.610924
World Wide Wrestling Federation,Lewiston,Maine,44.100351,-70.214776
World Wide Wrestling Federation,Bangor,Maine,44.808147,-68.795013
World Wide Wrestling Federation,Utica,New York,43.100903,-75.232664
World Wide Wrestling Federation,Boston,Massachussets,42.361145,-71.057083
World Wide Wrestling Federation,North Dartmouth,New Hampshire,41.640396,-70.969455
World Wide Wrestling Federation,Scranton,Pennsylvania,41.40897,-75.662415
World Wide Wrestling Federation,White Plains,New York,41.033985,-73.762909
World Wide Wrestling Federation,Fairmount,New York,43.047289,-76.238538
World Wide Wrestling Federation,Nassau Colleseum,New York,40.723201,-73.590702
World Wide Wrestling Federation,New Haven,Conneticut,41.308273,-72.927887
World Wide Wrestling Federation,Portland,Maine,43.659099,-70.256819
World Wide Wrestling Federation,Queens,New York,40.752398,-73.843701
World Wide Wrestling Federation,Landover,Maryland,38.934,-76.89664
World Wide Wrestling Federation,Commack,New York,40.842876,-73.292894
World Wide Wrestling Federation,Reading,Pennsylvania,40.335648,-75.926872
World Wide Wrestling Federation,Springfield,Massachussets,42.101391,-72.590279
World Wide Wrestling Federation,Allentown,Pennsylvania,40.610306,-75.477104
World Wide Wrestling Federation,Torrington,Conneticut,41.800305,-73.121171
World Wide Wrestling Federation,Iselin,New Jersey,40.573876,-74.320737
World Wide Wrestling Federation,New Britain,Conneticut,41.66121,-72.779542
World Wide Wrestling Federation,Mattapoisett,Massachussets,41.661632,-70.815074
World Wide Wrestling Federation,Jefferson Township,New Jersey,41.002989,-74.558045
World Wide Wrestling Federation,Manville,New Jersey,40.540937,-74.587657
World Wide Wrestling Federation,Hubbard,Ohio,41.156446,-80.569239
World Wide Wrestling Federation,Elizabeth,New Jersey,40.666058,-74.200974
World Wide Wrestling Federation,Pittsburgh,Pennsylvania,40.440624,-79.995888
World Wide Wrestling Federation,St. Mary's,Pennsylvania,41.427374,-78.56094
World Wide Wrestling Federation,Inwood,New York,40.622049,-73.746799
World Wide Wrestling Federation,Worchester,Massachussets,42.262593,-71.802293
World Wide Wrestling Federation,Staten Island,New York,40.579532,-74.15021
World Wide Wrestling Federation,Syracuse,New York,43.088947,-76.15448
World Wide Wrestling Federation,Binghamton,New York,42.098687,-75.917974
World Wide Wrestling Federation,Providence,Rhode Island,41.825226,-71.418884
World Wide Wrestling Federation,Nashua,New Hampshire,42.765366,-71.467566
World Wide Wrestling Federation,Highland Park,New Jersey,40.495938,-74.424318
World Wide Wrestling Federation,Hackensack,New Jersey,40.885933,-74.043474
World Wide Wrestling Federation,Poughkeepsie,New York,41.700371,-73.92097
AWA,Cheyenne,Wyoming,41.14,-104.8202
CWA,Louisville,Kentucky,38.328732,-85.764771
CWA,Bowling Green,Kentucky,36.9757,-86.44
CWA,Lexington,Kentucky,38.0406,-85.5037
Mid-Atlantic Championship Wrestling,Cincinatti,Ohio,39.136319,-84.6106128